match,mis-match,rep.match,N_s,Q_gap_count,Q_gap_bases,T_gap_count,T_gap_bases,strand,Q_name_prefix,Q_name_suffix,Q_size,Q_start,Q_end,GeneID,TranscriptID,ExonNum,T_size,T_start,T_end,block_count,blockSizes,qStarts,tStarts,Probability_Functional,Essential_Status
23,0,0,0,0,0,0,0,-,gL_000042,Hum_XLOC_000057,23,0,23,ENSG00000234396.3,ENST00000442483.2,exon2,203,21,44,1,"23,","0,","21,",0.528,Non-essential
23,0,0,0,0,0,0,0,-,gL_000149,Hum_XLOC_000233,23,0,23,ENSG00000227959.2,ENST00000424774.2,exon2,1177,164,187,1,"23,","0,","164,",0.96,Non-essential
23,0,0,0,0,0,0,0,-,gL_000150,Hum_XLOC_000233,23,0,23,ENSG00000227959.2,ENST00000424774.2,exon2,1177,165,188,1,"23,","0,","165,",0.96,Non-essential
23,0,0,0,0,0,0,0,-,gL_000218,Hum_XLOC_000312,23,0,23,ENSG00000233069.1,ENST00000436642.1,exon2,152,43,66,1,"23,","0,","43,",0.2,Non-essential
23,0,0,0,0,0,0,0,-,gL_000502,Hum_XLOC_000726,23,0,23,ENSG00000224805.2,ENST00000429328.2,exon2,471,319,342,1,"23,","0,","319,",0.256,Non-essential
23,0,0,0,0,0,0,0,-,gL_000782,Hum_XLOC_001296,23,0,23,ENSG00000237556.1,ENST00000441125.1,exon2,236,98,121,1,"23,","0,","98,",0.28,Non-essential
23,0,0,0,0,0,0,0,-,gL_000922,Hum_XLOC_001487,23,0,23,ENSG00000232721.3,ENST00000692327.1,exon2,240,164,187,1,"23,","0,","164,",0.656,Non-essential
22,0,0,0,0,0,0,0,-,gL_000947,Hum_XLOC_001517,23,0,22,ENSG00000219665.8,ENST00000406892.6,exon2,1000,627,649,1,"22,","1,","627,",0.608,Non-essential
23,0,0,0,0,0,0,0,-,gL_001074,Hum_XLOC_001698,23,0,23,ENSG00000224259.9,ENST00000657602.1,exon2,222,88,111,1,"23,","0,","88,",0.184,Non-essential
23,0,0,0,0,0,0,0,-,gL_001119,Hum_XLOC_001791,23,0,23,ENSG00000232194.1,ENST00000451545.1,exon2,561,307,330,1,"23,","0,","307,",0.016,Cell-type specific
23,0,0,0,0,0,0,0,-,gL_001245,Hum_XLOC_002041,23,0,23,ENSG00000224536.2,ENST00000454651.2,exon2,1336,902,925,1,"23,","0,","902,",0.816,Non-essential
23,0,0,0,0,0,0,0,-,gL_001310,Hum_XLOC_002152,23,0,23,ENSG00000227940.2,ENST00000658311.1,exon2,124,54,77,1,"23,","0,","54,",0.176,Non-essential
23,0,0,0,0,0,0,0,-,gL_001361,Hum_XLOC_002244,23,0,23,ENSG00000286398.1,ENST00000663688.1,exon2,227,43,66,1,"23,","0,","43,",0.28,Non-essential
23,0,0,0,0,0,0,0,-,gL_001595,Hum_XLOC_002517,23,0,23,ENSG00000230368.2,ENST00000446136.1,exon2,1043,572,595,1,"23,","0,","572,",0.368,Non-essential
23,0,0,0,0,0,0,0,-,gL_001610,Hum_XLOC_002525,23,0,23,ENSG00000264569.2,ENST00000582558.2,exon2,199,32,55,1,"23,","0,","32,",0.144,Partially shared
23,0,0,0,0,0,0,0,-,gL_001627,Hum_XLOC_002570,23,0,23,ENSG00000225931.3,ENST00000456687.3,exon2,188,131,154,1,"23,","0,","131,",0.216,Non-essential
23,0,0,0,0,0,0,0,-,gL_001672,Hum_XLOC_002646,23,0,23,ENSG00000231789.4,ENST00000415330.4,exon2,423,264,287,1,"23,","0,","264,",0.936,Non-essential
23,0,0,0,0,0,0,0,-,gL_001701,Hum_XLOC_002702,23,0,23,ENSG00000234593.3,ENST00000666654.1,exon2,119,87,110,1,"23,","0,","87,",0.632,Non-essential
23,0,0,0,0,0,0,0,-,gL_001895,Hum_XLOC_003154,23,0,23,ENSG00000237950.3,ENST00000657883.1,exon2,875,682,705,1,"23,","0,","682,",0.064,Non-essential
23,0,0,0,0,0,0,0,-,gL_001898,Hum_XLOC_003154,23,0,23,ENSG00000237950.3,ENST00000657883.1,exon2,875,802,825,1,"23,","0,","802,",0.064,Non-essential
23,0,0,0,0,0,0,0,+,gL_002047,Hum_XLOC_003440,23,0,23,ENSG00000235011.2,ENST00000415629.2,exon2,163,88,111,1,"23,","0,","88,",0.128,Non-essential
23,0,0,0,0,0,0,0,+,gL_002048,Hum_XLOC_003440,23,0,23,ENSG00000235011.2,ENST00000415629.2,exon2,163,33,56,1,"23,","0,","33,",0.128,Non-essential
23,0,0,0,0,0,0,0,+,gL_002049,Hum_XLOC_003440,23,0,23,ENSG00000235011.2,ENST00000415629.2,exon2,163,32,55,1,"23,","0,","32,",0.128,Non-essential
23,0,0,0,0,0,0,0,-,gL_002124,Hum_XLOC_003568,23,0,23,ENSG00000228852.6,ENST00000624604.3,exon2,358,22,45,1,"23,","0,","22,",0.016,Non-essential
23,0,0,0,0,0,0,0,-,gL_002192,Hum_XLOC_003672,23,0,23,ENSG00000227091.2,ENST00000430098.2,exon2,366,154,177,1,"23,","0,","154,",0.368,Non-essential
23,0,0,0,0,0,0,0,-,gL_002321,Hum_XLOC_003910,23,0,23,ENSG00000237781.3,ENST00000442435.3,exon2,188,154,177,1,"23,","0,","154,",0.84,Non-essential
23,0,0,0,0,0,0,0,-,gL_002536,Hum_XLOC_004314,23,0,23,ENSG00000232586.1,ENST00000415647.1,exon2,1219,362,385,1,"23,","0,","362,",0.6,Non-essential
23,0,0,0,0,0,0,0,-,gL_002703,Hum_XLOC_004607,23,0,23,ENSG00000228792.3,ENST00000452024.3,exon2,580,187,210,1,"23,","0,","187,",0.072,Non-essential
23,0,0,0,0,0,0,0,-,gL_002769,Hum_XLOC_004684,23,0,23,ENSG00000286421.1,ENST00000669070.1,exon2,878,539,562,1,"23,","0,","539,",0.168,Non-essential
23,0,0,0,0,0,0,0,-,gL_002815,Hum_XLOC_004733,23,0,23,ENSG00000272562.2,ENST00000658138.1,exon2,91,32,55,1,"23,","0,","32,",0.52,Non-essential
23,0,0,0,0,0,0,0,-,gL_002910,Hum_XLOC_004855,23,0,23,ENSG00000285177.1,ENST00000646955.1,exon2,270,143,166,1,"23,","0,","143,",0.44,Non-essential
23,0,0,0,0,0,0,0,-,gL_002916,Hum_XLOC_004874,23,0,23,ENSG00000215808.4,ENST00000649127.1,exon2,524,473,496,1,"23,","0,","473,",0.6,Non-essential
23,0,0,0,0,0,0,0,-,gL_002948,Hum_XLOC_004927,23,0,23,ENSG00000238224.1,ENST00000418402.1,exon2,110,0,23,1,"23,","0,","0,",0.552,Non-essential
23,0,0,0,0,0,0,0,+,gL_003033,Hum_XLOC_005083,23,0,23,ENSG00000289897.1,ENST00000701444.1,exon2,463,143,166,1,"23,","0,","143,",0.216,Non-essential
23,0,0,0,0,0,0,0,+,gL_003190,Hum_XLOC_005417,23,0,23,ENSG00000272140.2,ENST00000415917.2,exon2,92,55,78,1,"23,","0,","55,",0.28,Non-essential
23,0,0,0,0,0,0,0,-,gL_003386,Hum_XLOC_005803,23,0,23,ENSG00000224851.2,ENST00000423621.2,exon2,193,21,44,1,"23,","0,","21,",0.224,Non-essential
23,0,0,0,0,0,0,0,-,gL_003390,Hum_XLOC_005812,23,0,23,ENSG00000286795.1,ENST00000656662.1,exon2,215,120,143,1,"23,","0,","120,",0.024,Non-essential
23,0,0,0,0,0,0,0,-,gL_003470,Hum_XLOC_005940,23,0,23,ENSG00000289972.1,ENST00000702190.1,exon2,330,176,199,1,"23,","0,","176,",1.0,Non-essential
23,0,0,0,0,0,0,0,-,gL_003580,Hum_XLOC_006111,23,0,23,ENSG00000286344.1,ENST00000665714.1,exon2,385,296,319,1,"23,","0,","296,",0.064,Non-essential
23,0,0,0,0,0,0,0,-,gL_003581,Hum_XLOC_006111,23,0,23,ENSG00000286344.1,ENST00000665714.1,exon2,385,297,320,1,"23,","0,","297,",0.064,Non-essential
23,0,0,0,0,0,0,0,-,gL_003784,Hum_XLOC_006434,23,0,23,ENSG00000229190.1,ENST00000445235.1,exon2,411,33,56,1,"23,","0,","33,",0.56,Non-essential
